optimizer,function,seed,best_value,time_sec
DE,Sphere_ShiftedRotated,1,4.93E-32,0.939
DE,Sphere_ShiftedRotated,6,4.93E-32,0.6015
DE,Sphere_ShiftedRotated,7,4.93E-32,0.395
DE,Sphere_ShiftedRotated,2,4.93E-32,0.933
DE,Sphere_ShiftedRotated,9,4.93E-32,0.1577
DE,Sphere_ShiftedRotated,8,4.93E-32,0.171
PSO,Sphere_ShiftedRotated,2,0,0.2299
PSO,Sphere_ShiftedRotated,1,0,0.2435
PSO,Sphere_ShiftedRotated,0,0,0.289
PSO,Sphere_ShiftedRotated,3,0,0.2622
PSO,Sphere_ShiftedRotated,4,0,0.3054
PSO,Sphere_ShiftedRotated,5,0,0.3193
GWO,Sphere_ShiftedRotated,1,1.13E-05,0.1816
GWO,Sphere_ShiftedRotated,2,1.19E-05,0.1291
GWO,Sphere_ShiftedRotated,0,5.03E-08,0.2062
GWO,Sphere_ShiftedRotated,3,8.60E-06,0.1376
PSO,Sphere_ShiftedRotated,6,0,0.42
PSO,Sphere_ShiftedRotated,7,0,0.44
PSO,Sphere_ShiftedRotated,9,0,0.4214
WO,Sphere_ShiftedRotated,0,9.38E-06,0.1029
GWO,Sphere_ShiftedRotated,4,8.24E-06,0.4313
WO,Sphere_ShiftedRotated,1,6.31E-06,0.1869
WO,Sphere_ShiftedRotated,2,1.60E-07,0.1252
GWO,Sphere_ShiftedRotated,7,1.19E-06,0.6064
WO,Sphere_ShiftedRotated,4,4.63E-06,0.1627
WO,Sphere_ShiftedRotated,5,1.19E-08,0.2185
WO,Sphere_ShiftedRotated,3,6.58E-07,0.4233
GWO,Sphere_ShiftedRotated,6,1.15E-05,1.0102
WO,Sphere_ShiftedRotated,6,1.70E-07,0.3608
WO,Sphere_ShiftedRotated,7,1.50E-06,0.2675
COO,Rosenbrock,0,0.001624202,0.114
WO,Sphere_ShiftedRotated,8,4.34E-06,0.3946
WO,Sphere_ShiftedRotated,9,7.52E-08,0.3008
COO,Rosenbrock,3,0.004879649,0.1244
COO,Rosenbrock,2,0.003010644,0.3109
COO,Rosenbrock,4,0.000874996,0.1842
COO,Rosenbrock,1,0.002119741,0.4386
COO,Rosenbrock,7,0.000451111,0.3169
GWO,Sphere_ShiftedRotated,5,2.42E-05,1.884
COO,Rosenbrock,5,0.000468569,0.4495
COO,Rosenbrock,6,9.45E-05,0.5251
COO,Rosenbrock,9,0.000303607,0.2993
COO,Rosenbrock,8,0.000710711,0.5752
PSO,Sphere_ShiftedRotated,8,0,2.3844
GWO,Sphere_ShiftedRotated,9,3.29E-06,2.2333
GWO,Sphere_ShiftedRotated,8,2.83E-05,2.2794
DE,Rosenbrock,5,4.93E-32,1.3468
DE,Rosenbrock,0,4.93E-32,1.6392
DE,Rosenbrock,4,4.93E-32,1.4156
DE,Rosenbrock,6,4.93E-32,1.2479
DE,Rosenbrock,1,4.93E-32,1.8545
PSO,Rosenbrock,0,0.004906412,0.1948
DE,Rosenbrock,3,4.93E-32,1.6377
PSO,Rosenbrock,1,1.11E-07,0.3069
DE,Rosenbrock,7,4.93E-32,1.5447
PSO,Rosenbrock,2,2.93E-05,0.1886
PSO,Rosenbrock,3,5.12E-06,0.198
PSO,Rosenbrock,4,0.003263972,0.1918
DE,Rosenbrock,2,4.93E-32,1.9468
GWO,Rosenbrock,0,3.10E-06,0.0358
GWO,Rosenbrock,1,6.10E-06,0.0365
GWO,Rosenbrock,2,8.94E-05,0.0332
GWO,Rosenbrock,3,4.15E-06,0.0336
GWO,Rosenbrock,4,4.35E-06,0.0341
GWO,Rosenbrock,5,5.19E-06,0.0333
GWO,Rosenbrock,6,1.69E-05,0.0375
GWO,Rosenbrock,7,8.43E-06,0.0347
GWO,Rosenbrock,8,6.20E-06,0.0331
GWO,Rosenbrock,9,2.54E-06,0.0333
WO,Rosenbrock,0,1.30E-05,0.0452
WO,Rosenbrock,1,0.008715783,0.0443
WO,Rosenbrock,2,6.48E-05,0.0458
WO,Rosenbrock,3,5.29E-06,0.0466
WO,Rosenbrock,4,4.27E-06,0.0441
WO,Rosenbrock,5,1.97E-05,0.0439
WO,Rosenbrock,6,3.33E-05,0.045
WO,Rosenbrock,7,3.09E-07,0.048
WO,Rosenbrock,8,2.55E-07,0.0454
WO,Rosenbrock,9,0.000345085,0.0452
PSO,Rosenbrock,5,0.016576559,0.9674
COO,Rosenbrock_Shifted,0,0.000225034,0.1624
COO,Rosenbrock_Shifted,1,0.007719086,0.1522
COO,Rosenbrock_Shifted,3,4.96E-05,0.1429
COO,Rosenbrock_Shifted,2,0.00089107,0.2788
COO,Rosenbrock_Shifted,5,0.004032943,0.0461
COO,Rosenbrock_Shifted,6,0.003124846,0.1666
COO,Rosenbrock_Shifted,4,0.00133485,0.2801
COO,Rosenbrock_Shifted,8,2.53E-05,0.2204
COO,Rosenbrock_Shifted,9,0.002240288,0.1258
PSO,Rosenbrock,6,0.0045771,1.8943
COO,Rosenbrock_Shifted,7,0.000801275,0.3867
PSO,Rosenbrock,9,0.000594039,2.0827
PSO,Rosenbrock,8,0.000545209,2.1734
PSO,Rosenbrock,7,0.009413536,2.2009
DE,Rosenbrock,9,4.93E-32,3.2284
DE,Rosenbrock_Shifted,2,0,1.1613
DE,Rosenbrock_Shifted,0,0,1.3734
DE,Rosenbrock_Shifted,1,0,1.3672
DE,Rosenbrock_Shifted,3,0,1.144
DE,Rosenbrock_Shifted,5,0,1.1802
PSO,Rosenbrock_Shifted,0,1.83E-13,0.2308
DE,Rosenbrock_Shifted,6,0,0.724
DE,Rosenbrock,8,4.93E-32,4.008
DE,Rosenbrock_Shifted,4,0,1.4005
DE,Rosenbrock_Shifted,7,0,0.5817
PSO,Rosenbrock_Shifted,1,1.23E-15,0.2757
DE,Rosenbrock_Shifted,9,0,0.4188
DE,Rosenbrock_Shifted,8,0,0.434
PSO,Rosenbrock_Shifted,4,6.94E-16,0.1304
GWO,Rosenbrock_Shifted,0,7.33E-06,0.0397
GWO,Rosenbrock_Shifted,1,0.001258823,0.0398
GWO,Rosenbrock_Shifted,2,0.000206104,0.0402
GWO,Rosenbrock_Shifted,3,0.001035539,0.0384
GWO,Rosenbrock_Shifted,4,4.98E-05,0.0381
GWO,Rosenbrock_Shifted,5,1.26E-05,0.0388
GWO,Rosenbrock_Shifted,6,0.003386901,0.039
GWO,Rosenbrock_Shifted,7,0.002635572,0.0396
GWO,Rosenbrock_Shifted,8,0.000771595,0.0402
GWO,Rosenbrock_Shifted,9,0.001215059,0.0398
WO,Rosenbrock_Shifted,0,8.88E-05,0.0323
WO,Rosenbrock_Shifted,1,3.18E-05,0.033
WO,Rosenbrock_Shifted,2,0.001200688,0.0338
WO,Rosenbrock_Shifted,3,0.000856823,0.0342
WO,Rosenbrock_Shifted,4,2.17E-06,0.0326
WO,Rosenbrock_Shifted,5,0.000650255,0.0323
WO,Rosenbrock_Shifted,6,1.53E-05,0.0327
WO,Rosenbrock_Shifted,7,6.57E-05,0.0321
PSO,Rosenbrock_Shifted,3,6.41E-14,0.8436
WO,Rosenbrock_Shifted,9,6.81E-05,0.0489
WO,Rosenbrock_Shifted,8,0.004815681,0.0856
PSO,Rosenbrock_Shifted,5,2.04E-14,0.89
PSO,Rosenbrock_Shifted,2,2.59E-15,0.9954
PSO,Rosenbrock_Shifted,6,1.51E-14,0.8895
COO,Rosenbrock_Rotated,0,0.005533223,0.1504
COO,Rosenbrock_Rotated,1,0.004533232,0.1722
COO,Rosenbrock_Rotated,5,0.000159932,0.142
COO,Rosenbrock_Rotated,2,0.005345676,0.2714
COO,Rosenbrock_Rotated,3,0.000899419,0.2753
COO,Rosenbrock_Rotated,4,0.000489606,0.3035
COO,Rosenbrock_Rotated,6,0.027197256,0.219
COO,Rosenbrock_Rotated,8,0.001257378,0.1176
COO,Rosenbrock_Rotated,9,0.006327844,0.1217
COO,Rosenbrock_Rotated,7,6.86E-05,0.1988
PSO,Rosenbrock_Shifted,8,8.09E-15,1.3343
PSO,Rosenbrock_Shifted,9,7.63E-15,1.4191
PSO,Rosenbrock_Shifted,7,8.14E-14,1.4462
DE,Rosenbrock_Rotated,1,0,0.6385
DE,Rosenbrock_Rotated,5,0,0.4921
DE,Rosenbrock_Rotated,4,0,0.5976
DE,Rosenbrock_Rotated,3,0,0.6523
DE,Rosenbrock_Rotated,0,0,0.7306
DE,Rosenbrock_Rotated,2,7.89E-31,0.6934
DE,Rosenbrock_Rotated,6,0,0.5098
DE,Rosenbrock_Rotated,7,0,0.518
DE,Rosenbrock_Rotated,8,0,0.178
DE,Rosenbrock_Rotated,9,0,0.172
PSO,Rosenbrock_Rotated,0,0,0.4563
PSO,Rosenbrock_Rotated,2,0,0.4436
PSO,Rosenbrock_Rotated,3,0,0.4337
PSO,Rosenbrock_Rotated,1,0,0.4756
PSO,Rosenbrock_Rotated,7,0,0.3729
PSO,Rosenbrock_Rotated,6,0,0.3755
PSO,Rosenbrock_Rotated,5,0,0.4165
PSO,Rosenbrock_Rotated,4,0,0.444
GWO,Rosenbrock_Rotated,0,5.60E-06,0.3081
GWO,Rosenbrock_Rotated,1,9.36E-06,0.322
GWO,Rosenbrock_Rotated,4,5.48E-06,0.3396
GWO,Rosenbrock_Rotated,2,4.72E-06,0.3446
GWO,Rosenbrock_Rotated,3,1.91E-06,0.3561
WO,Rosenbrock_Rotated,0,0.000662635,0.0341
WO,Rosenbrock_Rotated,1,8.45E-05,0.0317
WO,Rosenbrock_Rotated,2,2.57E-05,0.0309
WO,Rosenbrock_Rotated,3,3.04E-05,0.0328
GWO,Rosenbrock_Rotated,5,2.11E-06,0.4932
WO,Rosenbrock_Rotated,4,7.77E-06,0.0346
WO,Rosenbrock_Rotated,6,0.000593868,0.0544
WO,Rosenbrock_Rotated,7,8.99E-06,0.0309
WO,Rosenbrock_Rotated,5,0.003425963,0.1291
WO,Rosenbrock_Rotated,8,8.19E-06,0.0656
WO,Rosenbrock_Rotated,9,0.00017293,0.0544
COO,Rosenbrock_ShiftedRotated,1,0.000492719,0.1866
COO,Rosenbrock_ShiftedRotated,0,0.000694905,0.1986
COO,Rosenbrock_ShiftedRotated,2,0.001096188,0.1978
COO,Rosenbrock_ShiftedRotated,3,0.000189541,0.3474
COO,Rosenbrock_ShiftedRotated,4,0.000939017,0.1945
COO,Rosenbrock_ShiftedRotated,6,0.002204075,0.1478
COO,Rosenbrock_ShiftedRotated,5,0.000907287,0.3237
COO,Rosenbrock_ShiftedRotated,7,0.000832021,0.2195
COO,Rosenbrock_ShiftedRotated,8,0.00151697,0.1733
COO,Rosenbrock_ShiftedRotated,9,0.000148243,0.1542
DE,Rosenbrock_ShiftedRotated,1,1.97E-31,0.215
DE,Rosenbrock_ShiftedRotated,0,1.97E-31,0.2874
GWO,Rosenbrock_Rotated,7,2.31E-05,1.9006
GWO,Rosenbrock_Rotated,6,2.71E-05,1.9401
GWO,Rosenbrock_Rotated,9,7.66E-07,2.0092
DE,Rosenbrock_ShiftedRotated,3,1.97E-31,0.35
GWO,Rosenbrock_Rotated,8,6.44E-06,2.0394
DE,Rosenbrock_ShiftedRotated,2,1.97E-31,0.3974
DE,Rosenbrock_ShiftedRotated,4,1.97E-31,0.4589
DE,Rosenbrock_ShiftedRotated,5,1.97E-31,0.4788
DE,Rosenbrock_ShiftedRotated,8,1.97E-31,0.3572
DE,Rosenbrock_ShiftedRotated,6,1.97E-31,0.3927
DE,Rosenbrock_ShiftedRotated,7,1.97E-31,0.3949
DE,Rosenbrock_ShiftedRotated,9,1.97E-31,0.3574
PSO,Rosenbrock_Rotated,8,0,2.8122
PSO,Rosenbrock_Rotated,9,0,2.8127
PSO,Rosenbrock_ShiftedRotated,1,0.223316062,0.3601
PSO,Rosenbrock_ShiftedRotated,0,1.23E-32,0.4063
PSO,Rosenbrock_ShiftedRotated,2,0.376888188,0.3393
PSO,Rosenbrock_ShiftedRotated,7,1.23E-32,0.3432
PSO,Rosenbrock_ShiftedRotated,3,0.46528582,0.3818
PSO,Rosenbrock_ShiftedRotated,4,0.363267699,0.3812
PSO,Rosenbrock_ShiftedRotated,5,1.142335596,0.397
PSO,Rosenbrock_ShiftedRotated,6,0.502634385,0.3895
GWO,Rosenbrock_ShiftedRotated,0,1.34E-05,0.5933
PSO,Rosenbrock_ShiftedRotated,8,0.165639021,0.6657
PSO,Rosenbrock_ShiftedRotated,9,0.45447408,0.6649
GWO,Rosenbrock_ShiftedRotated,1,1.08E-05,0.6349
GWO,Rosenbrock_ShiftedRotated,3,8.12E-06,0.6666
WO,Rosenbrock_ShiftedRotated,0,9.28E-06,0.0438
WO,Rosenbrock_ShiftedRotated,1,2.72E-06,0.0428
WO,Rosenbrock_ShiftedRotated,2,8.39E-06,0.0439
WO,Rosenbrock_ShiftedRotated,3,4.52E-06,0.0557
WO,Rosenbrock_ShiftedRotated,4,2.70E-06,0.0438
WO,Rosenbrock_ShiftedRotated,5,0.000112948,0.0443
WO,Rosenbrock_ShiftedRotated,6,5.58E-05,0.0447
WO,Rosenbrock_ShiftedRotated,7,4.71E-07,0.0411
GWO,Rosenbrock_ShiftedRotated,5,5.06E-05,1.0219
WO,Rosenbrock_ShiftedRotated,8,3.29E-06,0.064
GWO,Rosenbrock_ShiftedRotated,2,1.67E-05,1.1967
COO,Rastrigin,1,0.070214831,0.1207
WO,Rosenbrock_ShiftedRotated,9,1.66E-05,0.3456
GWO,Rosenbrock_ShiftedRotated,4,1.99E-05,1.514
COO,Rastrigin,0,1.24E-05,0.5243
COO,Rastrigin,4,0.059201739,0.1979
COO,Rastrigin,2,0.015777631,0.7905
COO,Rastrigin,6,0.000800183,0.6481
COO,Rastrigin,5,0.000142703,0.8181
COO,Rastrigin,3,1.84E-07,1.1452
COO,Rastrigin,7,2.76E-05,0.5119
COO,Rastrigin,8,2.72E-05,0.4726
DE,Rastrigin,1,4.974790248,0.3128
DE,Rastrigin,0,0.994959057,0.4378
COO,Rastrigin,9,9.71E-06,0.6144
DE,Rastrigin,4,1.989918114,0.1024
DE,Rastrigin,5,1.989918114,0.0408
DE,Rastrigin,3,0.994959057,0.1654
DE,Rastrigin,7,1.989918114,0.0165
DE,Rastrigin,9,0.994959057,0.0252
PSO,Rastrigin,0,0,0.0865
DE,Rastrigin,2,0,0.3679
DE,Rastrigin,6,0,0.1531
DE,Rastrigin,8,0,0.1571
PSO,Rastrigin,1,0,0.1108
PSO,Rastrigin,2,0,0.135
PSO,Rastrigin,3,0.994959057,0.1688
PSO,Rastrigin,4,0,0.2043
PSO,Rastrigin,6,0,0.18
PSO,Rastrigin,5,0,0.2329
GWO,Rastrigin,0,0,0.056
GWO,Rastrigin,1,0,0.0577
GWO,Rastrigin,2,0,0.0579
GWO,Rastrigin,3,0,0.0558
PSO,Rastrigin,7,0,0.4396
GWO,Rastrigin,4,0,0.1165
GWO,Rastrigin,5,0,0.1025
GWO,Rastrigin,7,0,0.0743
GWO,Rastrigin,6,0,0.1651
GWO,Rastrigin,8,0,0.0854
WO,Rastrigin,0,0,0.0583
WO,Rastrigin,1,3.41E-11,0.0417
GWO,Rastrigin,9,0,0.1961
WO,Rastrigin,2,1.66E-12,0.09
WO,Rastrigin,4,0.997850575,0.0453
WO,Rastrigin,3,0,0.1045
WO,Rastrigin,5,4.30E-12,0.0907
WO,Rastrigin,7,1.44E-12,0.0408
WO,Rastrigin,8,0,0.0414
WO,Rastrigin,6,2.13E-14,0.1654
WO,Rastrigin,9,1.49E-13,0.1073
COO,Rastrigin_Shifted,0,0.563506672,0.1238
COO,Rastrigin_Shifted,2,0.019739933,0.0744
COO,Rastrigin_Shifted,1,1.097032157,0.1265
COO,Rastrigin_Shifted,4,0.010883105,0.0567
COO,Rastrigin_Shifted,5,0.994975016,0.104
COO,Rastrigin_Shifted,6,0.304708647,0.0643
COO,Rastrigin_Shifted,3,0.000240911,0.2601
COO,Rastrigin_Shifted,7,1.057992776,0.0697
COO,Rastrigin_Shifted,9,0.003022,0.1343
COO,Rastrigin_Shifted,8,6.05E-06,0.2196
PSO,Rastrigin,8,0.994959057,1.843
GWO,Rosenbrock_ShiftedRotated,8,1.27E-05,4.7298
PSO,Rastrigin,9,0,1.9271
GWO,Rosenbrock_ShiftedRotated,7,1.87E-05,5.2554
DE,Rastrigin_Shifted,0,0,0.7136
DE,Rastrigin_Shifted,1,0,0.7243
DE,Rastrigin_Shifted,7,0.994959057,0.0662
DE,Rastrigin_Shifted,3,0,0.7508
DE,Rastrigin_Shifted,4,0,0.6184
GWO,Rosenbrock_ShiftedRotated,6,1.85E-05,5.6083
GWO,Rosenbrock_ShiftedRotated,9,3.70E-05,5.6364
DE,Rastrigin_Shifted,2,0,0.998
PSO,Rastrigin_Shifted,0,0,0.2847
PSO,Rastrigin_Shifted,1,1.99E-13,0.2717
DE,Rastrigin_Shifted,6,0,0.5608
DE,Rastrigin_Shifted,8,0,0.4497
DE,Rastrigin_Shifted,5,0,0.621
DE,Rastrigin_Shifted,9,0,0.3846
PSO,Rastrigin_Shifted,3,7.11E-14,0.2078
PSO,Rastrigin_Shifted,2,1.68E-12,0.3353
GWO,Rastrigin_Shifted,0,0.002094997,0.1296
GWO,Rastrigin_Shifted,1,0.000825167,0.1425
GWO,Rastrigin_Shifted,2,0.000491267,0.1417
GWO,Rastrigin_Shifted,3,0.000258926,0.1457
GWO,Rastrigin_Shifted,4,0.000400485,0.1151
GWO,Rastrigin_Shifted,5,0.000194322,0.1284
GWO,Rastrigin_Shifted,6,0.001099118,0.1292
GWO,Rastrigin_Shifted,7,0.000162981,0.1154
GWO,Rastrigin_Shifted,8,0.995059054,0.1772
WO,Rastrigin_Shifted,0,9.15E-06,0.0556
GWO,Rastrigin_Shifted,9,0.001173303,0.1447
WO,Rastrigin_Shifted,1,0.000255438,0.0693
WO,Rastrigin_Shifted,3,0.000237607,0.054
WO,Rastrigin_Shifted,2,0.001365922,0.1332
WO,Rastrigin_Shifted,4,0.00029785,0.0561
WO,Rastrigin_Shifted,5,0.994977775,0.101
WO,Rastrigin_Shifted,6,0.004905417,0.0727
WO,Rastrigin_Shifted,7,0.002921768,0.0544
WO,Rastrigin_Shifted,8,0.013192587,0.0866
WO,Rastrigin_Shifted,9,0.996075953,0.0667
COO,Rastrigin_Rotated,0,0.051287801,0.1216
COO,Rastrigin_Rotated,2,0.037941208,0.1064
COO,Rastrigin_Rotated,1,0.071581386,0.2128
PSO,Rastrigin_Shifted,5,7.11E-15,1.4806
COO,Rastrigin_Rotated,3,0.01114263,0.1665
COO,Rastrigin_Rotated,5,0.024141106,0.11
PSO,Rastrigin_Shifted,4,2.11E-11,1.6668
COO,Rastrigin_Rotated,4,0.125520864,0.2366
COO,Rastrigin_Rotated,9,0.020555725,0.1481
COO,Rastrigin_Rotated,7,0.000367274,0.2158
COO,Rastrigin_Rotated,6,0.033850688,0.283
COO,Rastrigin_Rotated,8,0.011424214,0.257
PSO,Rastrigin_Shifted,8,3.979831191,2.1518
PSO,Rastrigin_Shifted,6,2.77E-13,2.2095
PSO,Rastrigin_Shifted,9,4.66E-12,2.2618
PSO,Rastrigin_Shifted,7,8.31E-13,2.3153
DE,Rastrigin_Rotated,4,1.989918114,0.28
DE,Rastrigin_Rotated,1,0,0.8448
DE,Rastrigin_Rotated,3,0,0.8743
DE,Rastrigin_Rotated,0,0,0.9648
DE,Rastrigin_Rotated,2,0,0.9325
DE,Rastrigin_Rotated,8,0,0.3262
DE,Rastrigin_Rotated,6,0,0.5
DE,Rastrigin_Rotated,5,0,0.5689
PSO,Rastrigin_Rotated,0,0.994959057,0.17
